/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  212M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  212M    0 17784    0     0   2882      0 21:27:22  0:00:06 21:27:16  3710
  0  212M    0 76608    0     0  10653      0  5:48:16  0:00:07  5:48:09 15986
  0  212M    0  192k    0     0  23984      0  2:34:41  0:00:08  2:34:33 41031
  0  212M    0  359k    0     0  39847      0  1:33:06  0:00:09  1:32:57 82049
  0  212M    0  574k    0     0  57122      0  1:04:57  0:00:10  1:04:47  117k
  0  212M    0  834k    0     0  75549      0  0:49:06  0:00:11  0:48:55  158k
  0  212M    0 1112k    0     0  92063      0  0:40:18  0:00:12  0:40:06  200k
  0  212M    0 1409k    0     0   105k      0  0:34:26  0:00:13  0:34:13  234k
  0  212M    0 1718k    0     0   119k      0  0:30:24  0:00:14  0:30:10  261k
  0  212M    0 1991k    0     0   128k      0  0:28:05  0:00:15  0:27:50  275k
  1  212M    1 2229k    0     0   137k      0  0:26:15  0:00:16  0:25:59  287k
  1  212M    1 2606k    0     0   151k      0  0:23:53  0:00:17  0:23:36  310k
  1  212M    1 2870k    0     0   158k      0  0:22:55  0:00:18  0:22:37  306k
  1  212M    1 3247k    0     0   169k      0  0:21:24  0:00:19  0:21:05  320k
  1  212M    1 3689k    0     0   182k      0  0:19:50  0:00:20  0:19:30  355k
  1  212M    1 4315k    0     0   203k      0  0:17:49  0:00:21  0:17:28  411k
  2  212M    2 5081k    0     0   228k      0  0:15:52  0:00:22  0:15:30  488k
  2  212M    2 6073k    0     0   260k      0  0:13:53  0:00:23  0:13:30  626k
  3  212M    3 7077k    0     0   291k      0  0:12:26  0:00:24  0:12:02  749k
  3  212M    3 8028k    0     0   317k      0  0:11:25  0:00:25  0:11:00  849k
  4  212M    4 9028k    0     0   345k      0  0:10:30  0:00:26  0:10:04  955k
  4  212M    4 9777k    0     0   359k      0  0:10:04  0:00:27  0:09:37  951k
  4  212M    4 10.0M    0     0   364k      0  0:09:56  0:00:28  0:09:28  834k
  5  212M    5 10.8M    0     0   380k      0  0:09:31  0:00:29  0:09:02  822k
  5  212M    5 11.4M    0     0   389k      0  0:09:18  0:00:30  0:08:48  766k
  5  212M    5 12.1M    0     0   400k      0  0:09:02  0:00:31  0:08:31  691k
  6  212M    6 12.9M    0     0   411k      0  0:08:48  0:00:32  0:08:16  692k
  6  212M    6 13.5M    0     0   419k      0  0:08:37  0:00:33  0:08:04  751k
  6  212M    6 14.3M    0     0   429k      0  0:08:26  0:00:34  0:07:52  716k
  7  212M    7 15.1M    0     0   439k      0  0:08:14  0:00:35  0:07:39  738k
  7  212M    7 15.8M    0     0   449k      0  0:08:03  0:00:36  0:07:27  753k
  7  212M    7 16.6M    0     0   458k      0  0:07:53  0:00:37  0:07:16  766k
  8  212M    8 17.4M    0     0   469k      0  0:07:43  0:00:38  0:07:05  796k
  8  212M    8 18.4M    0     0   481k      0  0:07:31  0:00:39  0:06:52  841k
  9  212M    9 19.5M    0     0   498k      0  0:07:15  0:00:40  0:06:35  922k
  9  212M    9 20.8M    0     0   518k      0  0:06:59  0:00:41  0:06:18 1014k
 10  212M   10 22.1M    0     0   539k      0  0:06:43  0:00:42  0:06:01 1136k
 10  212M   10 23.1M    0     0   548k      0  0:06:36  0:00:43  0:05:53 1142k
 11  212M   11 24.0M    0     0   556k      0  0:06:30  0:00:44  0:05:46 1135k
 11  212M   11 24.7M    0     0   559k      0  0:06:28  0:00:45  0:05:43 1038k
 12  212M   12 25.4M    0     0   564k      0  0:06:25  0:00:46  0:05:39  937k
 12  212M   12 26.2M    0     0   568k      0  0:06:22  0:00:47  0:05:35  807k
 12  212M   12 26.9M    0     0   572k      0  0:06:19  0:00:48  0:05:31  774k
 13  212M   13 27.6M    0     0   576k      0  0:06:16  0:00:49  0:05:27  759k
 13  212M   13 28.4M    0     0   580k      0  0:06:14  0:00:50  0:05:24  770k
 13  212M   13 29.1M    0     0   582k      0  0:06:12  0:00:51  0:05:21  759k
 14  212M   14 29.9M    0     0   587k      0  0:06:10  0:00:52  0:05:18  770k
 14  212M   14 30.8M    0     0   593k      0  0:06:06  0:00:53  0:05:13  803k
 14  212M   14 31.6M    0     0   598k      0  0:06:03  0:00:54  0:05:09  805k
 15  212M   15 32.3M    0     0   600k      0  0:06:01  0:00:55  0:05:06  810k
 15  212M   15 33.2M    0     0   604k      0  0:05:59  0:00:56  0:05:03  825k
 16  212M   16 34.0M    0     0   609k      0  0:05:56  0:00:57  0:04:59  845k
 16  212M   16 34.9M    0     0   615k      0  0:05:53  0:00:58  0:04:55  850k
 16  212M   16 35.8M    0     0   620k      0  0:05:50  0:00:59  0:04:51  865k
 17  212M   17 36.7M    0     0   625k      0  0:05:47  0:01:00  0:04:47  896k
 17  212M   17 37.6M    0     0   630k      0  0:05:45  0:01:01  0:04:44  918k
 18  212M   18 38.5M    0     0   635k      0  0:05:42  0:01:02  0:04:40  926k
 18  212M   18 39.5M    0     0   641k      0  0:05:38  0:01:03  0:04:35  938k
 19  212M   19 40.5M    0     0   647k      0  0:05:35  0:01:04  0:04:31  968k
 19  212M   19 41.6M    0     0   654k      0  0:05:32  0:01:05  0:04:27 1005k
 20  212M   20 42.6M    0     0   660k      0  0:05:29  0:01:06  0:04:23 1035k
 20  212M   20 43.5M    0     0   664k      0  0:05:27  0:01:07  0:04:20 1028k
 21  212M   21 44.6M    0     0   670k      0  0:05:24  0:01:08  0:04:16 1042k
 21  212M   21 45.8M    0     0   678k      0  0:05:20  0:01:09  0:04:11 1064k
 22  212M   22 47.0M    0     0   686k      0  0:05:16  0:01:10  0:04:06 1100k
 22  212M   22 48.3M    0     0   695k      0  0:05:12  0:01:11  0:04:01 1150k
 23  212M   23 49.5M    0     0   703k      0  0:05:08  0:01:12  0:03:56 1230k
 23  212M   23 50.8M    0     0   711k      0  0:05:05  0:01:13  0:03:52 1274k
 24  212M   24 52.0M    0     0   718k      0  0:05:02  0:01:14  0:03:48 1292k
 25  212M   25 53.3M    0     0   726k      0  0:04:59  0:01:15  0:03:44 1293k
 25  212M   25 54.6M    0     0   735k      0  0:04:55  0:01:16  0:03:39 1303k
 26  212M   26 55.9M    0     0   742k      0  0:04:52  0:01:17  0:03:35 1308k
 26  212M   26 57.3M    0     0   750k      0  0:04:49  0:01:18  0:03:31 1323k
 27  212M   27 58.5M    0     0   756k      0  0:04:47  0:01:19  0:03:28 1313k
 28  212M   28 60.1M    0     0   768k      0  0:04:42  0:01:20  0:03:22 1401k
 29  212M   29 61.6M    0     0   777k      0  0:04:39  0:01:21  0:03:18 1424k
 29  212M   29 63.1M    0     0   786k      0  0:04:36  0:01:22  0:03:14 1455k
 30  212M   30 64.7M    0     0   796k      0  0:04:32  0:01:23  0:03:09 1505k
 31  212M   31 66.3M    0     0   806k      0  0:04:29  0:01:24  0:03:05 1592k
 31  212M   31 67.4M    0     0   811k      0  0:04:27  0:01:25  0:03:02 1491k
 32  212M   32 68.5M    0     0   812k      0  0:04:27  0:01:26  0:03:01 1376k
 32  212M   32 69.7M    0     0   819k      0  0:04:25  0:01:27  0:02:58 1362k
 33  212M   33 70.6M    0     0   821k      0  0:04:24  0:01:28  0:02:56 1231k
 33  212M   33 71.7M    0     0   823k      0  0:04:24  0:01:29  0:02:55 1108k
 34  212M   34 72.4M    0     0   823k      0  0:04:24  0:01:30  0:02:54 1023k
 34  212M   34 73.3M    0     0   823k      0  0:04:23  0:01:31  0:02:52 1017k
 34  212M   34 74.2M    0     0   825k      0  0:04:23  0:01:32  0:02:51  923k
 35  212M   35 75.2M    0     0   826k      0  0:04:22  0:01:33  0:02:49  922k
 35  212M   35 76.1M    0     0   827k      0  0:04:22  0:01:34  0:02:48  904k
 36  212M   36 77.0M    0     0   828k      0  0:04:22  0:01:35  0:02:47  928k
 36  212M   36 77.9M    0     0   829k      0  0:04:22  0:01:36  0:02:46  934k
 37  212M   37 78.8M    0     0   831k      0  0:04:21  0:01:37  0:02:44  948k
 37  212M   37 79.8M    0     0   832k      0  0:04:20  0:01:38  0:02:42  951k
 38  212M   38 80.9M    0     0   836k      0  0:04:20  0:01:39  0:02:41  994k
 38  212M   38 82.1M    0     0   839k      0  0:04:18  0:01:40  0:02:38 1045k
 39  212M   39 83.4M    0     0   844k      0  0:04:17  0:01:41  0:02:36 1127k
 40  212M   40 85.0M    0     0   852k      0  0:04:15  0:01:42  0:02:33 1252k
 40  212M   40 86.9M    0     0   863k      0  0:04:11  0:01:43  0:02:28 1448k
 42  212M   42 89.3M    0     0   878k      0  0:04:07  0:01:44  0:02:23 1714k
 43  212M   43 91.7M    0     0   892k      0  0:04:03  0:01:45  0:02:18 1954k
 43  212M   43 93.1M    0     0   897k      0  0:04:02  0:01:46  0:02:16 1964k
 44  212M   44 95.2M    0     0   910k      0  0:03:58  0:01:47  0:02:11 2102k
 45  212M   45 96.8M    0     0   916k      0  0:03:57  0:01:48  0:02:09 2030k
 46  212M   46 98.1M    0     0   919k      0  0:03:56  0:01:49  0:02:07 1754k
 46  212M   46 99.7M    0     0   927k      0  0:03:54  0:01:50  0:02:04 1654k
 47  212M   47  101M    0     0   931k      0  0:03:53  0:01:51  0:02:02 1646k
 48  212M   48  102M    0     0   935k      0  0:03:52  0:01:52  0:02:00 1488k
 48  212M   48  103M    0     0   940k      0  0:03:51  0:01:53  0:01:58 1465k
 49  212M   49  105M    0     0   945k      0  0:03:49  0:01:54  0:01:55 1542k
 50  212M   50  106M    0     0   949k      0  0:03:48  0:01:55  0:01:53 1437k
 50  212M   50  107M    0     0   951k      0  0:03:48  0:01:56  0:01:52 1399k
 51  212M   51  109M    0     0   953k      0  0:03:47  0:01:57  0:01:50 1356k
 52  212M   52  110M    0     0   957k      0  0:03:47  0:01:58  0:01:49 1331k
 52  212M   52  111M    0     0   961k      0  0:03:46  0:01:59  0:01:47 1319k
 53  212M   53  113M    0     0   966k      0  0:03:45  0:02:00  0:01:45 1350k
 54  212M   54  114M    0     0   970k      0  0:03:43  0:02:01  0:01:42 1425k
 54  212M   54  115M    0     0   971k      0  0:03:43  0:02:02  0:01:41 1396k
 55  212M   55  117M    0     0   974k      0  0:03:43  0:02:03  0:01:40 1379k
 55  212M   55  118M    0     0   976k      0  0:03:42  0:02:04  0:01:38 1342k
 56  212M   56  119M    0     0   980k      0  0:03:41  0:02:05  0:01:36 1339k
 57  212M   57  121M    0     0   984k      0  0:03:40  0:02:06  0:01:34 1324k
 57  212M   57  122M    0     0   988k      0  0:03:39  0:02:07  0:01:32 1397k
